[2025-10-12 16:07:41.363 +04:00 WRN] Microsoft.EntityFrameworkCore.Model.Validation - The 'BidType' property 'BidType' on entity type 'Bid' is configured with a database-generated default, but has no configured sentinel value. The database-generated default will always be used for inserts when the property has the value '0', since this is the CLR default for the 'BidType' type. Consider using a nullable type, using a nullable backing field, or setting the sentinel value for the property to ensure the database default is used when, and only when, appropriate. See https://aka.ms/efcore-docs-default-values for more information. | UserContext:  | TraceId:  | Properties: { EventId: { Id: 20601, Name: "Microsoft.EntityFrameworkCore.Model.Validation.BoolWithDefaultWarning" } } 
[2025-10-12 16:59:20.606 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: c0359aa5d4805b0a2692411d65d5d3fc | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000004B", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.731 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - User statistics request - FromDate: null, ToDate: null | UserContext:  | TraceId: de34b5f4f83a72dc360aee2c7e17cd28 | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000047", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.721 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - System health check initiated | UserContext:  | TraceId: 7413576c358233ac94f29546612541d8 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000045", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.749 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Recent activities request initiated - Limit: 50 | UserContext:  | TraceId: 7d79956e31d4fe52de8f5d5cf13c2f66 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000049", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.741 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Dashboard request initiated - AdminUserId: "19455fea-c128-4337-bcb0-2d6e33c8b471" | UserContext:  | TraceId: c0359aa5d4805b0a2692411d65d5d3fc | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000004B", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.757 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - System health check completed | UserContext:  | TraceId: 7413576c358233ac94f29546612541d8 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000045", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.765 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - User statistics request initiated - FromDate: null, ToDate: null | UserContext:  | TraceId: de34b5f4f83a72dc360aee2c7e17cd28 | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000047", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.772 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Recent activities retrieved - Count: 0 | UserContext:  | TraceId: 7d79956e31d4fe52de8f5d5cf13c2f66 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000049", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.780 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Dashboard generation initiated | UserContext:  | TraceId: c0359aa5d4805b0a2692411d65d5d3fc | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000004B", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.783 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/system/health - 200 null application/json; charset=utf-8 501.263ms | UserContext:  | TraceId: 7413576c358233ac94f29546612541d8 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLL:00000045", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.785 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/system/health - application/json null | UserContext:  | TraceId: c9930cc76b4e78542e7cf534656e1515 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLL:0000004D", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.801 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - User statistics retrieved successfully | UserContext:  | TraceId: de34b5f4f83a72dc360aee2c7e17cd28 | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000047", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.808 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/activities/recent - application/json null | UserContext:  | TraceId: 9de52bc18c9fc30aa909660238a972b5 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLL:0000004F", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.818 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Dashboard generated successfully - Duration: 38ms | UserContext:  | TraceId: c0359aa5d4805b0a2692411d65d5d3fc | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000004B", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.856 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: c9930cc76b4e78542e7cf534656e1515 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000004D", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.839 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/statistics/users - 200 null application/json; charset=utf-8 527.9473ms | UserContext:  | TraceId: de34b5f4f83a72dc360aee2c7e17cd28 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLL:00000047", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.841 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/statistics/users - application/json null | UserContext:  | TraceId: 69c3d76ebc9a66ab4f39c5362519950e | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLL:00000051", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.804 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/activities/recent - 200 null application/json; charset=utf-8 442.6959ms | UserContext:  | TraceId: 7d79956e31d4fe52de8f5d5cf13c2f66 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLL:00000049", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.875 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: 9de52bc18c9fc30aa909660238a972b5 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000004F", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.880 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Dashboard request completed - AdminUserId: "19455fea-c128-4337-bcb0-2d6e33c8b471" | UserContext:  | TraceId: c0359aa5d4805b0a2692411d65d5d3fc | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000004B", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.886 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - System health check request initiated | UserContext:  | TraceId: c9930cc76b4e78542e7cf534656e1515 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000004D", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.907 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: 69c3d76ebc9a66ab4f39c5362519950e | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000051", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.926 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Recent activities request - Limit: 50 | UserContext:  | TraceId: 9de52bc18c9fc30aa909660238a972b5 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000004F", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.930 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/dashboard - 200 null application/json; charset=utf-8 546.5903ms | UserContext:  | TraceId: c0359aa5d4805b0a2692411d65d5d3fc | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLL:0000004B", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.933 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/dashboard - application/json null | UserContext:  | TraceId: 5d69436e3bd422a667caeae5bc3a3479 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLL:00000053", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.934 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - System health check initiated | UserContext:  | TraceId: c9930cc76b4e78542e7cf534656e1515 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000004D", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.941 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - User statistics request - FromDate: null, ToDate: null | UserContext:  | TraceId: 69c3d76ebc9a66ab4f39c5362519950e | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000051", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.947 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - System health check completed | UserContext:  | TraceId: c9930cc76b4e78542e7cf534656e1515 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000004D", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.950 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Recent activities request initiated - Limit: 50 | UserContext:  | TraceId: 9de52bc18c9fc30aa909660238a972b5 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000004F", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.970 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: 5d69436e3bd422a667caeae5bc3a3479 | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000053", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.979 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - User statistics request initiated - FromDate: null, ToDate: null | UserContext:  | TraceId: 69c3d76ebc9a66ab4f39c5362519950e | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000051", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.983 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/system/health - 200 null application/json; charset=utf-8 198.3981ms | UserContext:  | TraceId: c9930cc76b4e78542e7cf534656e1515 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLL:0000004D", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.989 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Recent activities retrieved - Count: 0 | UserContext:  | TraceId: 9de52bc18c9fc30aa909660238a972b5 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000004F", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.994 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Dashboard request initiated - AdminUserId: "19455fea-c128-4337-bcb0-2d6e33c8b471" | UserContext:  | TraceId: 5d69436e3bd422a667caeae5bc3a3479 | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000053", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:21.005 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - User statistics retrieved successfully | UserContext:  | TraceId: 69c3d76ebc9a66ab4f39c5362519950e | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000051", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:21.012 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/activities/recent - 200 null application/json; charset=utf-8 204.3384ms | UserContext:  | TraceId: 9de52bc18c9fc30aa909660238a972b5 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLL:0000004F", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:21.016 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Dashboard generation initiated | UserContext:  | TraceId: 5d69436e3bd422a667caeae5bc3a3479 | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000053", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:21.029 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Dashboard generated successfully - Duration: 12ms | UserContext:  | TraceId: 5d69436e3bd422a667caeae5bc3a3479 | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000053", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:21.037 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/statistics/users - 200 null application/json; charset=utf-8 195.7366ms | UserContext:  | TraceId: 69c3d76ebc9a66ab4f39c5362519950e | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLL:00000051", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:21.043 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Dashboard request completed - AdminUserId: "19455fea-c128-4337-bcb0-2d6e33c8b471" | UserContext:  | TraceId: 5d69436e3bd422a667caeae5bc3a3479 | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000053", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:21.064 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/dashboard - 200 null application/json; charset=utf-8 131.6655ms | UserContext:  | TraceId: 5d69436e3bd422a667caeae5bc3a3479 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLL:00000053", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:37.334 +04:00 INF] AutoriaFinal.Infrastructure.Services.AuctionSchedulerService - ⚡ Cycle #180: Ready=0, Start=0, End=0, Cars=0, Conditions=0 | Duration=18ms - User: ravanmu-coder | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:59:40.726 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Auction - null null | UserContext:  | TraceId: 2a3526bf7fa4459ec260c6bac6c51f9c | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLI:00000049", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLI" } 
[2025-10-12 16:59:40.728 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Location - null null | UserContext:  | TraceId: 3fd0e9c053f8638e80134037ba8649fb | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLI:0000004B", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLI" } 
[2025-10-12 16:59:40.756 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Auction - 204 null null 30.1846ms | UserContext:  | TraceId: 2a3526bf7fa4459ec260c6bac6c51f9c | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLI:00000049", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLI" } 
[2025-10-12 16:59:40.759 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Auction - application/json null | UserContext:  | TraceId: 4bf1c076344e04ed67fd9b0c7af2cd07 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLJ:0000007B", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLJ" } 
